5.571428571428571
12.035714285714286
6.571428571428571
6.857142857142857
9.107142857142858
3.4285714285714284
3.642857142857143
3.392857142857143
7.928571428571429
7.107142857142857
6.464285714285714
7.75
2.607142857142857
4.428571428571429
3.2142857142857144
5.464285714285714
5.0
6.035714285714286
6.678571428571429
5.642857142857143
8.642857142857142
3.392857142857143
9.285714285714286
6.142857142857143
4.035714285714286
2.142857142857143
4.714285714285714
6.714285714285714
9.678571428571429
5.821428571428571
5.464285714285714
8.857142857142858
6.214285714285714
6.071428571428571
2.857142857142857
6.607142857142857
3.892857142857143
7.178571428571429
6.642857142857143
7.035714285714286
0.0
3.8214285714285716
3.9285714285714284
7.321428571428571
7.464285714285714
6.928571428571429
3.9285714285714284
4.5
3.642857142857143
6.035714285714286
9.464285714285714
6.964285714285714
5.857142857142857
4.392857142857143
3.25
3.25
7.75
10.571428571428571
6.464285714285714
6.392857142857143
8.642857142857142
2.892857142857143
4.785714285714286
4.607142857142857
5.5
4.642857142857143
3.4642857142857144
7.285714285714286
2.1785714285714284
2.9285714285714284
5.857142857142857
7.142857142857143
5.821428571428571
4.25
4.535714285714286
6.035714285714286
8.821428571428571
3.7142857142857144
4.0
7.607142857142857
4.428571428571429
3.607142857142857
8.464285714285714
6.928571428571429
6.0
7.857142857142857
6.0
8.214285714285714
3.3214285714285716
6.892857142857143
5.392857142857143
7.214285714285714
8.071428571428571
5.964285714285714
7.785714285714286
5.678571428571429
3.142857142857143
3.0357142857142856
5.285714285714286
4.785714285714286
9.285714285714286
6.714285714285714
3.142857142857143
4.607142857142857
8.285714285714286
7.464285714285714
5.392857142857143
7.678571428571429
2.25
9.142857142857142
6.071428571428571
6.25
8.821428571428571
6.714285714285714
6.357142857142857
6.75
4.785714285714286
2.75
7.821428571428571
6.821428571428571
8.607142857142858
3.0357142857142856
5.928571428571429
3.5
12.035714285714286
13.285714285714286
5.535714285714286
1.5714285714285714
3.357142857142857
6.642857142857143
5.214285714285714
5.178571428571429
8.035714285714286
5.714285714285714
6.071428571428571
4.035714285714286
7.5
5.5
5.5
8.464285714285714
4.892857142857143
6.142857142857143
4.321428571428571
8.571428571428571
9.178571428571429
5.392857142857143
4.678571428571429
6.25
5.285714285714286
3.75
4.642857142857143
5.892857142857143
5.5
5.857142857142857
5.857142857142857
6.821428571428571
5.5
2.75
12.821428571428571
7.178571428571429
6.571428571428571
4.178571428571429
3.8214285714285716
5.357142857142857
6.785714285714286
6.321428571428571
2.4642857142857144
5.857142857142857
5.071428571428571
8.964285714285714
7.714285714285714
6.178571428571429
7.214285714285714
8.214285714285714
4.5
3.7857142857142856
6.142857142857143
6.535714285714286
11.785714285714286
3.1785714285714284
5.785714285714286
8.928571428571429
11.107142857142858
4.285714285714286
3.3214285714285716
3.642857142857143
5.642857142857143
3.5357142857142856
6.321428571428571
3.142857142857143
5.892857142857143
9.142857142857142
6.0
13.607142857142858
5.535714285714286
4.107142857142857
8.214285714285714
3.5714285714285716
2.4285714285714284
5.535714285714286
12.357142857142858
8.071428571428571
7.5
5.75
8.178571428571429
5.0
5.142857142857143
5.714285714285714
5.178571428571429
2.7857142857142856
5.5
2.6785714285714284
2.107142857142857
6.321428571428571
3.7857142857142856
8.928571428571429
2.892857142857143
4.25
4.535714285714286
8.321428571428571
4.321428571428571
6.107142857142857
5.428571428571429
8.071428571428571
14.0
7.321428571428571
6.357142857142857
3.4285714285714284
8.607142857142858
4.75
3.392857142857143
4.107142857142857
2.857142857142857
8.892857142857142
5.928571428571429
5.142857142857143
6.821428571428571
3.6785714285714284
5.428571428571429
6.964285714285714
5.464285714285714
7.25
5.5
5.142857142857143
4.178571428571429
6.25
8.285714285714286
4.535714285714286
5.642857142857143
3.142857142857143
6.964285714285714
5.75
6.0
5.178571428571429
3.642857142857143
9.785714285714286
6.107142857142857
10.321428571428571
5.928571428571429
3.9642857142857144
10.142857142857142
6.0
4.321428571428571
5.464285714285714
11.607142857142858
7.0
5.75
4.25
4.392857142857143
7.964285714285714
6.857142857142857
5.25
5.607142857142857
4.75
5.428571428571429
5.071428571428571
6.392857142857143
6.142857142857143
8.428571428571429
3.9642857142857144
7.321428571428571
4.892857142857143
5.214285714285714
4.678571428571429
2.25
7.25
6.75
0.2857142857142857
2.107142857142857
8.214285714285714
4.107142857142857
2.9642857142857144
2.8214285714285716
4.321428571428571
5.071428571428571
6.25
7.035714285714286
6.75
7.214285714285714
5.607142857142857
6.214285714285714
7.071428571428571
2.5
8.607142857142858
2.0
4.214285714285714
5.928571428571429
6.607142857142857
10.571428571428571
4.321428571428571
5.678571428571429
16.428571428571427
5.964285714285714
11.892857142857142
11.142857142857142
6.321428571428571
5.607142857142857
5.785714285714286
2.75
4.678571428571429
2.9642857142857144
7.821428571428571
6.5
7.714285714285714
4.142857142857143
5.178571428571429
7.678571428571429
9.5
4.214285714285714
6.607142857142857
4.75
0.8928571428571429
4.75
5.25
5.571428571428571
5.428571428571429
4.25
5.392857142857143
12.464285714285714
7.571428571428571
3.3214285714285716
5.214285714285714
6.0
9.0
7.321428571428571
5.678571428571429
6.821428571428571
2.4285714285714284
10.357142857142858
5.5
7.357142857142857
7.107142857142857
7.75
5.571428571428571
4.0
8.107142857142858
5.714285714285714
5.25
2.107142857142857
6.75
5.178571428571429
5.571428571428571
6.392857142857143
7.714285714285714
6.571428571428571
8.035714285714286
0.75
7.142857142857143
4.785714285714286
6.5
6.821428571428571
3.142857142857143
4.75
6.857142857142857
5.714285714285714
13.357142857142858
7.678571428571429
6.321428571428571
5.107142857142857
7.035714285714286
5.821428571428571
5.571428571428571
4.142857142857143
4.142857142857143
5.642857142857143
4.0
6.464285714285714
5.678571428571429
6.178571428571429
3.7857142857142856
9.821428571428571
4.642857142857143
6.321428571428571
6.571428571428571
5.107142857142857
4.535714285714286
5.964285714285714
2.4285714285714284
8.607142857142858
9.857142857142858
6.214285714285714
3.892857142857143
4.642857142857143
5.642857142857143
13.607142857142858
3.5
2.4285714285714284
3.642857142857143
4.321428571428571
5.607142857142857
0.9285714285714286
7.75
6.642857142857143
5.785714285714286
4.142857142857143
4.892857142857143
8.75
5.928571428571429
4.785714285714286
12.392857142857142
2.3214285714285716
5.892857142857143
5.464285714285714
3.607142857142857
10.107142857142858
6.25
4.428571428571429
7.25
7.107142857142857
5.107142857142857
5.285714285714286
8.214285714285714
3.2142857142857144
9.214285714285714
6.392857142857143
5.571428571428571
8.857142857142858
6.571428571428571
2.4285714285714284
3.9285714285714284
3.607142857142857
5.5
7.714285714285714
3.357142857142857
6.357142857142857
4.142857142857143
4.25
6.392857142857143
5.428571428571429
7.107142857142857
3.7857142857142856
5.714285714285714
5.678571428571429
6.214285714285714
7.142857142857143
6.535714285714286
8.964285714285714
8.178571428571429
5.678571428571429
3.1785714285714284
12.035714285714286
1.6785714285714286
6.607142857142857
7.714285714285714
6.535714285714286
6.321428571428571
5.214285714285714
3.9285714285714284
6.107142857142857
3.5
7.75
4.75
3.7857142857142856
6.0
10.142857142857142
7.214285714285714
6.892857142857143
8.892857142857142
5.857142857142857
8.285714285714286
8.535714285714286
6.0
6.285714285714286
8.285714285714286
3.357142857142857
6.607142857142857
9.428571428571429
4.928571428571429
4.464285714285714
6.428571428571429
5.821428571428571
7.0
3.607142857142857
7.321428571428571
4.142857142857143
4.285714285714286
6.142857142857143
5.071428571428571
7.428571428571429
5.214285714285714
6.214285714285714
3.392857142857143
4.142857142857143
4.642857142857143
2.6785714285714284
6.428571428571429
3.7857142857142856
7.071428571428571
7.607142857142857
6.214285714285714
8.214285714285714
7.75
2.2142857142857144
8.285714285714286
7.071428571428571
3.4642857142857144
5.142857142857143
5.428571428571429
8.071428571428571
2.107142857142857
4.75
4.535714285714286
7.892857142857143
10.392857142857142
5.214285714285714
6.75
6.392857142857143
3.4642857142857144
2.25
5.357142857142857
5.428571428571429
8.071428571428571
6.428571428571429
5.785714285714286
6.357142857142857
5.0
7.5
3.9642857142857144
7.535714285714286
5.392857142857143
13.714285714285714
6.392857142857143
3.9642857142857144
4.964285714285714
5.0
5.178571428571429
7.25
4.964285714285714
6.785714285714286
5.678571428571429
1.6428571428571428
4.107142857142857
7.321428571428571
7.178571428571429
6.571428571428571
14.0
5.035714285714286
10.714285714285714
6.0
4.857142857142857
7.035714285714286
6.392857142857143
3.392857142857143
2.7857142857142856
6.821428571428571
6.285714285714286
5.535714285714286
8.107142857142858
5.285714285714286
4.0
7.214285714285714
2.392857142857143
8.035714285714286
7.535714285714286
6.071428571428571
2.7857142857142856
11.464285714285714
5.785714285714286
3.892857142857143
6.964285714285714
6.321428571428571
3.142857142857143
4.535714285714286
12.892857142857142
2.75
5.857142857142857
4.571428571428571
4.142857142857143
4.857142857142857
4.892857142857143
10.321428571428571
4.0
2.4285714285714284
1.7142857142857142
8.035714285714286
7.607142857142857
4.678571428571429
3.892857142857143
5.392857142857143
6.535714285714286
3.142857142857143
6.642857142857143
6.214285714285714
3.857142857142857
9.214285714285714
5.464285714285714
3.9642857142857144
7.642857142857143
13.75
4.857142857142857
8.071428571428571
7.178571428571429
3.7857142857142856
3.1785714285714284
5.892857142857143
7.428571428571429
5.785714285714286
3.392857142857143
5.285714285714286
6.464285714285714
4.75
6.857142857142857
3.1785714285714284
7.5
3.6785714285714284
5.5
8.785714285714286
2.892857142857143
6.321428571428571
9.857142857142858
2.4285714285714284
6.535714285714286
5.607142857142857
5.714285714285714
4.464285714285714
4.178571428571429
4.678571428571429
6.25
7.642857142857143
5.035714285714286
2.4642857142857144
5.892857142857143
9.464285714285714
7.464285714285714
5.0
5.428571428571429
4.535714285714286
6.892857142857143
4.535714285714286
3.5357142857142856
5.75
3.5357142857142856
6.892857142857143
4.321428571428571
7.25
7.0
5.785714285714286
4.678571428571429
8.214285714285714
5.785714285714286
6.464285714285714
7.035714285714286
3.7142857142857144
2.4285714285714284
7.678571428571429
4.5
7.0
2.607142857142857
2.9285714285714284
4.785714285714286
5.392857142857143
4.571428571428571
3.857142857142857
5.714285714285714
6.678571428571429
4.035714285714286
5.25
6.464285714285714
3.642857142857143
10.642857142857142
7.892857142857143
4.25
6.357142857142857
3.0714285714285716
9.071428571428571
10.535714285714286
6.642857142857143
5.178571428571429
6.5
7.607142857142857
7.857142857142857
5.821428571428571
6.571428571428571
7.357142857142857
5.464285714285714
6.642857142857143
6.25
5.321428571428571
8.928571428571429
8.892857142857142
5.178571428571429
5.0
5.75
2.892857142857143
5.642857142857143
4.428571428571429
16.678571428571427
4.142857142857143
7.678571428571429
3.0714285714285716
7.535714285714286
3.9642857142857144
2.75
11.357142857142858
6.607142857142857
3.5357142857142856
5.785714285714286
6.035714285714286
1.6428571428571428
9.035714285714286
5.785714285714286
5.607142857142857
3.607142857142857
2.9285714285714284
6.321428571428571
3.0
5.821428571428571
13.071428571428571
9.964285714285714
6.428571428571429
9.678571428571429
6.321428571428571
7.214285714285714
4.642857142857143
7.535714285714286
2.9642857142857144
7.357142857142857
5.107142857142857
6.035714285714286
2.4642857142857144
2.8214285714285716
3.607142857142857
4.571428571428571
5.25
4.607142857142857
5.392857142857143
2.892857142857143
2.3214285714285716
6.535714285714286
6.535714285714286
8.964285714285714
8.428571428571429
8.107142857142858
4.75
3.5357142857142856
6.25
6.5
5.035714285714286
2.142857142857143
6.678571428571429
9.607142857142858
3.5357142857142856
8.464285714285714
3.75
6.25
5.678571428571429
4.428571428571429
6.892857142857143
4.857142857142857
5.607142857142857
0.17857142857142858
5.964285714285714
8.892857142857142
6.321428571428571
3.7142857142857144
7.392857142857143
4.714285714285714
4.964285714285714
5.357142857142857
5.285714285714286
15.142857142857142
7.035714285714286
2.9642857142857144
7.714285714285714
5.964285714285714
4.928571428571429
5.678571428571429
11.892857142857142
3.5714285714285716
8.714285714285714
5.107142857142857
5.142857142857143
4.107142857142857
6.0
7.892857142857143
4.821428571428571
14.214285714285714
5.321428571428571
7.071428571428571
4.892857142857143
7.321428571428571
5.178571428571429
5.928571428571429
4.642857142857143
4.5
4.857142857142857
2.892857142857143
3.0357142857142856
9.428571428571429
5.214285714285714
3.642857142857143
3.392857142857143
7.071428571428571
3.857142857142857
3.892857142857143
3.75
7.964285714285714
9.392857142857142
7.178571428571429
8.392857142857142
4.321428571428571
7.0
3.6785714285714284
2.1785714285714284
7.785714285714286
4.5
8.714285714285714
6.964285714285714
6.964285714285714
7.035714285714286
5.357142857142857
10.714285714285714
5.321428571428571
2.9285714285714284
7.571428571428571
6.785714285714286
5.321428571428571
5.75
5.214285714285714
4.5
8.571428571428571
7.071428571428571
6.5
6.428571428571429
7.5
5.464285714285714
4.392857142857143
6.857142857142857
4.607142857142857
5.321428571428571
4.0
4.75
4.035714285714286
8.0
8.107142857142858
4.285714285714286
5.392857142857143
5.607142857142857
9.428571428571429
5.5
4.178571428571429
3.392857142857143
8.285714285714286
6.214285714285714
5.5
6.178571428571429
7.321428571428571
2.357142857142857
5.821428571428571
10.714285714285714
7.5
5.357142857142857
6.821428571428571
5.214285714285714
2.892857142857143
3.107142857142857
4.607142857142857
7.964285714285714
5.892857142857143
6.642857142857143
9.0
6.785714285714286
7.535714285714286
8.607142857142858
9.464285714285714
3.392857142857143
7.107142857142857
4.75
3.7857142857142856
4.571428571428571
17.821428571428573
8.321428571428571
4.178571428571429
4.964285714285714
17.107142857142858
4.928571428571429
5.75
6.642857142857143
9.392857142857142
3.8214285714285716
4.357142857142857
4.0
4.035714285714286
3.0357142857142856
7.214285714285714
3.9285714285714284
5.75
6.142857142857143
4.428571428571429
8.714285714285714
5.964285714285714
4.607142857142857
2.25
6.142857142857143
4.107142857142857
7.535714285714286
5.75
5.178571428571429
6.357142857142857
6.678571428571429
5.535714285714286
7.75
9.571428571428571
4.428571428571429
4.035714285714286
3.107142857142857
4.642857142857143
7.5
3.892857142857143
3.2142857142857144
4.642857142857143
5.821428571428571
11.785714285714286
2.892857142857143
5.5
7.428571428571429
5.714285714285714
8.464285714285714
5.464285714285714
5.428571428571429
7.214285714285714
5.428571428571429
6.714285714285714
4.571428571428571
6.785714285714286
5.607142857142857
8.5
7.571428571428571
7.214285714285714
2.892857142857143
3.4642857142857144
6.392857142857143
4.071428571428571
8.642857142857142
9.428571428571429
3.0357142857142856
3.892857142857143
8.964285714285714
3.2142857142857144
4.035714285714286
6.178571428571429
3.857142857142857
7.178571428571429
5.392857142857143
3.5357142857142856
2.8214285714285716
6.642857142857143
3.75
4.75
5.142857142857143
6.357142857142857
3.5714285714285716
6.321428571428571
8.642857142857142
8.428571428571429
3.75
2.0
9.357142857142858
6.25
4.5
7.607142857142857
4.178571428571429
5.428571428571429
5.392857142857143
6.142857142857143
7.214285714285714
5.071428571428571
9.071428571428571
6.714285714285714
5.178571428571429
7.535714285714286
4.5
8.964285714285714
3.2142857142857144
5.25
3.75
5.392857142857143
6.214285714285714
4.642857142857143
6.071428571428571
3.5
8.642857142857142
7.892857142857143
5.178571428571429
19.642857142857142
5.428571428571429
7.571428571428571
4.25
2.2142857142857144
5.642857142857143
5.821428571428571
3.607142857142857
4.071428571428571
6.285714285714286
3.4285714285714284
4.857142857142857
1.6785714285714286
6.214285714285714
6.214285714285714
4.357142857142857
7.0
3.75
2.857142857142857
7.571428571428571
9.285714285714286
4.571428571428571
4.785714285714286
11.678571428571429
4.607142857142857
6.392857142857143
8.142857142857142
2.892857142857143
7.464285714285714
7.178571428571429
6.678571428571429
5.75
6.142857142857143
6.964285714285714
3.3214285714285716
5.964285714285714
4.357142857142857
6.642857142857143
2.6785714285714284
6.75
5.5
5.928571428571429
3.9285714285714284
2.4642857142857144
5.0
6.75
11.714285714285714
3.7142857142857144
7.321428571428571
4.678571428571429
4.785714285714286
5.0
2.892857142857143
6.714285714285714
5.392857142857143
3.75
5.607142857142857
5.0
7.0
6.607142857142857
5.0
5.5
5.25
4.285714285714286
5.392857142857143
6.428571428571429
5.428571428571429
5.857142857142857
7.75
4.107142857142857
5.75
2.8214285714285716
6.035714285714286
6.0
4.678571428571429
4.678571428571429
6.142857142857143
3.607142857142857
4.357142857142857
5.571428571428571
2.9285714285714284
2.857142857142857
5.785714285714286
3.6785714285714284
4.107142857142857
5.214285714285714
8.892857142857142
3.142857142857143
3.1785714285714284
8.107142857142858
4.321428571428571
4.857142857142857
7.0
4.214285714285714
4.25
12.607142857142858
5.357142857142857
8.392857142857142
4.464285714285714
6.821428571428571
9.107142857142858
6.892857142857143
5.857142857142857
5.571428571428571
5.142857142857143
8.214285714285714
5.5
4.071428571428571
3.142857142857143
1.8214285714285714
9.928571428571429
8.571428571428571
7.0
5.964285714285714
5.642857142857143
2.5714285714285716
5.714285714285714
3.7142857142857144
7.035714285714286
4.464285714285714
3.5357142857142856
5.535714285714286
3.3214285714285716
4.678571428571429
11.0
5.75
5.25
5.785714285714286
7.571428571428571
4.25
3.857142857142857
5.142857142857143
6.0
6.821428571428571
5.714285714285714
2.7857142857142856
6.142857142857143
5.607142857142857
5.357142857142857
6.928571428571429
6.392857142857143
3.0357142857142856
7.285714285714286
2.2142857142857144
12.285714285714286
6.357142857142857
5.142857142857143
7.535714285714286
8.75
4.142857142857143
9.0
4.785714285714286
7.035714285714286
6.25
5.75
5.785714285714286
5.785714285714286
4.892857142857143
2.3214285714285716
5.714285714285714
4.571428571428571
5.821428571428571
2.0714285714285716
6.428571428571429
8.964285714285714
7.214285714285714
6.821428571428571
7.285714285714286
5.25
6.75
5.892857142857143
7.178571428571429
7.857142857142857
3.0
6.678571428571429
5.678571428571429
11.857142857142858
3.9285714285714284
9.071428571428571
4.678571428571429
7.5
4.714285714285714
6.571428571428571
6.75
5.5
5.892857142857143
8.964285714285714
2.4285714285714284
4.035714285714286
6.714285714285714
5.678571428571429
5.964285714285714
4.357142857142857
8.5
1.7142857142857142
2.8214285714285716
13.214285714285714
9.25
4.142857142857143
8.035714285714286
9.678571428571429
4.642857142857143
6.75
2.8214285714285716
4.214285714285714
4.535714285714286
3.857142857142857
4.714285714285714
6.357142857142857
6.035714285714286
8.571428571428571
3.107142857142857
5.75
5.571428571428571
2.0
6.464285714285714
5.107142857142857
6.392857142857143
8.25
5.821428571428571
5.892857142857143
5.071428571428571
6.5
5.535714285714286
8.142857142857142
7.535714285714286
5.25
3.2857142857142856
5.285714285714286
3.75
2.9642857142857144
4.964285714285714
8.678571428571429
5.321428571428571
8.535714285714286
7.214285714285714
3.7142857142857144
5.642857142857143
5.107142857142857
6.321428571428571
5.5
4.071428571428571
15.071428571428571
2.3214285714285716
6.428571428571429
4.178571428571429
2.5357142857142856
2.4642857142857144
4.25
7.642857142857143
5.142857142857143
4.571428571428571
4.75
2.857142857142857
5.464285714285714
5.392857142857143
5.142857142857143
19.25
7.25
7.428571428571429
9.5
5.321428571428571
5.892857142857143
7.285714285714286
10.535714285714286
5.821428571428571
7.285714285714286
3.0
10.107142857142858
2.857142857142857
7.285714285714286
7.928571428571429
6.0
7.107142857142857
6.642857142857143
3.25
4.142857142857143
6.071428571428571
6.428571428571429
17.928571428571427
4.642857142857143
6.142857142857143
7.357142857142857
6.714285714285714
3.857142857142857
6.142857142857143
9.535714285714286
7.428571428571429
5.785714285714286
5.428571428571429
5.821428571428571
2.8214285714285716
9.0
6.821428571428571
27.571428571428573
5.142857142857143
5.964285714285714
5.25
4.928571428571429
5.392857142857143
9.892857142857142
3.2142857142857144
7.678571428571429
6.428571428571429
10.928571428571429
6.285714285714286
3.392857142857143
9.642857142857142
5.035714285714286
6.107142857142857
11.178571428571429
6.0
5.571428571428571
4.428571428571429
6.214285714285714
6.285714285714286
3.9285714285714284
10.714285714285714
5.071428571428571
6.035714285714286
9.142857142857142
6.142857142857143
7.25
3.9285714285714284
6.107142857142857
0.17857142857142858
5.607142857142857
10.428571428571429
3.6785714285714284
8.428571428571429
4.178571428571429
8.785714285714286
5.571428571428571
0.0
2.142857142857143
8.678571428571429
7.607142857142857
4.392857142857143
5.071428571428571
2.357142857142857
5.321428571428571
6.214285714285714
5.357142857142857
8.607142857142858
4.25
6.535714285714286
8.285714285714286
6.178571428571429
3.5357142857142856
6.428571428571429
2.9285714285714284
5.25
4.928571428571429
11.035714285714286
6.714285714285714
4.392857142857143
4.678571428571429
3.392857142857143
3.25
11.0
3.5714285714285716
5.607142857142857
6.25
5.357142857142857
7.892857142857143
7.535714285714286
5.214285714285714
5.214285714285714
4.75
2.7857142857142856
5.821428571428571
2.9285714285714284
8.75
9.214285714285714
5.892857142857143
6.928571428571429
2.0
7.678571428571429
4.892857142857143
6.107142857142857
1.9642857142857142
5.785714285714286
10.678571428571429
6.214285714285714
5.285714285714286
4.607142857142857
7.75
5.107142857142857
6.857142857142857
6.535714285714286
6.0
4.607142857142857
6.928571428571429
8.071428571428571
7.642857142857143
4.857142857142857
4.928571428571429
4.928571428571429
2.8214285714285716
6.642857142857143
7.035714285714286
7.571428571428571
5.785714285714286
7.285714285714286
9.785714285714286
6.071428571428571
6.321428571428571
3.5357142857142856
6.285714285714286
6.714285714285714
6.142857142857143
5.714285714285714
3.7142857142857144
8.357142857142858
7.214285714285714
0.0
2.25
7.321428571428571
3.857142857142857
4.5
5.25
7.678571428571429
3.75
5.25
3.5
7.321428571428571
2.357142857142857
9.392857142857142
5.428571428571429
10.642857142857142
6.642857142857143
6.25
5.321428571428571
10.928571428571429
7.964285714285714
3.7857142857142856
7.035714285714286
3.857142857142857
5.892857142857143
6.571428571428571
10.071428571428571
9.642857142857142
6.642857142857143
5.857142857142857
4.607142857142857
11.785714285714286
3.25
6.178571428571429
6.678571428571429
5.392857142857143
0.9642857142857143
5.964285714285714
6.607142857142857
6.214285714285714
3.4642857142857144
4.928571428571429
5.178571428571429
5.428571428571429
9.571428571428571
10.107142857142858
2.2857142857142856
8.0
4.642857142857143
4.214285714285714
7.25
5.464285714285714
5.428571428571429
3.392857142857143
5.035714285714286
3.9285714285714284
3.892857142857143
7.321428571428571
3.0357142857142856
6.142857142857143
5.214285714285714
4.678571428571429
2.2142857142857144
5.857142857142857
7.178571428571429
6.357142857142857
5.928571428571429
5.821428571428571
7.964285714285714
3.142857142857143
5.5
8.392857142857142
7.857142857142857
6.678571428571429
14.857142857142858
6.214285714285714
8.071428571428571
4.214285714285714
6.25
1.5
4.285714285714286
4.0
5.964285714285714
7.857142857142857
5.107142857142857
5.571428571428571
4.75
6.714285714285714
4.714285714285714
6.107142857142857
6.857142857142857
3.9642857142857144
4.571428571428571
4.178571428571429
4.535714285714286
4.285714285714286
11.964285714285714
6.321428571428571
9.178571428571429
4.785714285714286
5.464285714285714
3.1785714285714284
6.428571428571429
5.821428571428571
5.321428571428571
6.464285714285714
7.571428571428571
5.464285714285714
3.607142857142857
7.285714285714286
11.75
2.392857142857143
6.892857142857143
6.964285714285714
8.785714285714286
4.75
4.285714285714286
3.6785714285714284
2.6785714285714284
5.178571428571429
2.3214285714285716
3.857142857142857
5.25
2.392857142857143
4.392857142857143
4.142857142857143
2.2142857142857144
5.785714285714286
7.964285714285714
2.857142857142857
9.857142857142858
5.607142857142857
6.678571428571429
7.857142857142857
6.535714285714286
4.5
7.107142857142857
9.107142857142858
3.607142857142857
8.035714285714286
5.785714285714286
5.821428571428571
7.535714285714286
3.9642857142857144
5.857142857142857
6.607142857142857
7.892857142857143
4.642857142857143
6.571428571428571
4.321428571428571
4.75
4.964285714285714
3.4285714285714284
6.285714285714286
7.928571428571429
5.428571428571429
4.214285714285714
4.607142857142857
4.964285714285714
8.571428571428571
8.392857142857142
6.678571428571429
3.4642857142857144
4.678571428571429
9.25
6.285714285714286
11.785714285714286
6.142857142857143
2.5714285714285716
8.428571428571429
4.178571428571429
6.178571428571429
10.642857142857142
11.785714285714286
4.571428571428571
4.071428571428571
6.678571428571429
7.071428571428571
6.25
5.357142857142857
5.75
5.285714285714286
8.0
4.535714285714286
5.25
3.8214285714285716
6.535714285714286
6.928571428571429
6.571428571428571
6.178571428571429
7.892857142857143
2.5357142857142856
5.857142857142857
4.357142857142857
4.178571428571429
4.785714285714286
9.0
4.928571428571429
10.678571428571429
7.214285714285714
6.071428571428571
5.357142857142857
3.1785714285714284
7.535714285714286
3.1785714285714284
5.428571428571429
5.285714285714286
6.535714285714286
5.607142857142857
6.821428571428571
5.428571428571429
8.035714285714286
4.285714285714286
14.714285714285714
5.428571428571429
4.357142857142857
11.107142857142858
4.785714285714286
5.785714285714286
8.214285714285714
5.071428571428571
8.321428571428571
6.714285714285714
9.392857142857142
4.214285714285714
6.928571428571429
4.392857142857143
5.714285714285714
7.357142857142857
2.7142857142857144
2.5
3.3214285714285716
4.178571428571429
14.928571428571429
4.928571428571429
5.142857142857143
4.285714285714286
5.642857142857143
5.642857142857143
3.392857142857143
4.535714285714286
1.5357142857142858
4.964285714285714
6.678571428571429
6.321428571428571
5.571428571428571
4.642857142857143
4.357142857142857
5.571428571428571
5.392857142857143
5.785714285714286
2.607142857142857
9.571428571428571
4.75
4.964285714285714
7.821428571428571
9.321428571428571
7.678571428571429
6.892857142857143
4.285714285714286
6.535714285714286
3.8214285714285716
7.785714285714286
3.6785714285714284
5.0
6.964285714285714
11.357142857142858
7.285714285714286
6.928571428571429
6.5
3.7857142857142856
4.678571428571429
3.6785714285714284
10.642857142857142
8.607142857142858
6.964285714285714
9.214285714285714
3.4642857142857144
5.214285714285714
4.821428571428571
5.25
6.178571428571429
